Group,Module Code,Module Name,Question ID,Review Mode,Impact Level,Question Text,Helper Text,Response Options,Condition
Service & Support,A7,Safety and emergencies,A7-1-4,Pulse Check,high,Do staff know how to assist customers with different needs during an evacuation?,Staff confidence and clarity during evacuations can reduce confusion and support safe outcomes for everyone.,"Yes | Some staff | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-F-1,Pulse Check,high,Have staff received disability awareness or accessibility training?,"Disability awareness or accessibility training helps staff understand different needs and respond respectfully and confidently. Training does not need to be complex, but it should cover inclusive communication, assistance etiquette, and common access considerations.","Yes - all staff | Some staff | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-F-1b,Pulse Check,high,Do you provide disability inclusion training to support an inclusive workplace culture?,"Disability inclusion training goes beyond customer service to build a workplace culture that values and includes people with disability as employees, customers, and community members.

This might include training on:
• Understanding disability as part of diversity
• Unconscious bias and attitudes towards disability
• Creating welcoming and respectful environments
• The social model of disability
• Inclusive language and communication

This training helps staff see accessibility as a core value rather than a task to complete.","Yes | Partially | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-F-2,Pulse Check,high,Do staff know how to welcome and assist customers with assistance animals?,"Staff should understand how to interact appropriately when a customer has an assistance animal. This includes allowing the animal to remain with the customer, not distracting or touching the animal, and offering assistance when appropriate.","Yes | Some staff | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-F-3,Pulse Check,high,Do staff feel confident communicating with customers who have different needs?,"This considers whether staff feel comfortable adapting their communication style, allowing extra time, or using different approaches when needed. Confidence helps create a welcoming and inclusive experience.","Yes | Sometimes | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-F-4,Pulse Check,medium,Do you have a process for customers to request assistance before arriving?,"A clear pre-arrival process allows customers to share their needs in advance, such as through a booking form, email, phone call, or website information. This helps staff prepare and respond effectively.","Yes | Informal process | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-F-5,Pulse Check,medium,Are staff trained in various communication strategies?,Some customers use alternative or augmentative communication methods. Staff awareness of basic strategies or tools can support clearer communication and reduce frustration.,"Yes | Some staff | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-F-6,Pulse Check,medium,Do staff know where accessible facilities are located to direct customers?,"Staff should be able to quickly and accurately direct customers to accessible facilities such as toilets, lifts, seating, or step-free entrances. This reduces stress and unnecessary searching.","Yes | Some staff | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-F-7,Pulse Check,medium,Is there a clear process for handling accessibility complaints or feedback?,A clear feedback process helps organisations identify barriers and respond to concerns respectfully. Customers should know how to provide feedback and feel confident it will be taken seriously.,"Yes | Informal process | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-D-9,Deep Dive,medium,Are staff trained to offer assistance without being condescending or over-helpful?,"Offering assistance respectfully means asking first, listening, and following the customer's lead. Support should be provided without assumptions, pressure, or taking over unless requested.","Yes | Some staff | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-D-10,Deep Dive,medium,Do staff know how to communicate with customers who are Deaf or hard of hearing?,"This includes speaking clearly, facing the person, reducing background noise where possible, and using alternative communication methods such as writing or gestures when needed.","Yes | Some staff | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-D-11,Deep Dive,low,Is pen and paper available for written communication if needed?,Simple tools like pen and paper can support clear communication when speech or hearing barriers exist. They should be easy to access when required.,"Yes | Sometimes | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-D-12,Deep Dive,medium,Do staff know how to assist customers who may need extra time or have cognitive differences?,"Some customers may process information more slowly or need instructions explained differently. Staff should feel comfortable allowing extra time, using plain language, and checking understanding.","Yes | Some staff | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-D-13,Deep Dive,medium,Is there a quiet space available for customers who become overwhelmed?,"A quiet or low-stimulation space allows customers to step away from noise or crowds if they feel overwhelmed. This supports people with sensory sensitivities, anxiety, or fatigue.","Yes | Informal options | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-D-14,Deep Dive,medium,Do you have a documented policy on serving customers with disabilities?,"A documented approach helps ensure consistent, respectful service across staff and situations. Policies do not need to be complex but should clearly support inclusion.","Yes | Informal approach | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-D-15,Deep Dive,medium,Is accessibility training included in new staff onboarding?,Including accessibility in onboarding helps new staff understand expectations from the start and builds confidence in providing inclusive service.,"Yes | Sometimes | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-D-16,Deep Dive,high,Do staff know how to assist customers during an emergency evacuation?,"Staff should understand how to support customers with different needs during emergencies, including providing clear instructions and offering assistance when appropriate.","Yes | Some staff | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-D-17,Deep Dive,low,"Are staff aware of common accessibility equipment (e.g., hearing loops, wheelchairs for loan)?",Staff should know what accessibility equipment is available on site and how customers can access or use it.,"Yes | Some staff | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-D-18,Deep Dive,low,Do you offer any assistive technology or equipment for customer use?,"Assistive equipment may include hearing loops, portable seating, wheelchairs, or visual aids. Availability should be communicated clearly to staff and customers.","Yes | Limited | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-D-18b,Deep Dive,medium,Can you arrange Auslan (Australian Sign Language) interpretation when needed?,"Auslan interpretation allows Deaf customers to communicate and participate fully. This might include:

• Booking Auslan interpreters for appointments or events
• Having staff who know basic Auslan or key signs
• Knowing how to arrange interpreters at short notice
• Video relay services for phone calls
• Partnerships with Deaf community organisations

Even if interpretation is not always available, knowing how to arrange it when needed is valuable.","Yes | Sometimes | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-D-19,Deep Dive,medium,Are carers or support people welcomed and accommodated appropriately?,"Carers and support people play an important role for many customers. They should be welcomed, included, and able to accompany the person they support without barriers.","Yes | Usually | No | Not sure",
Service & Support,C1,Customer service and staff confidence,C1-D-20,Deep Dive,low,Is there a process for providing information in alternative formats on request?,"Alternative formats might include large print, digital versions, or verbal explanations. A clear process helps staff respond confidently and consistently.","Yes | Informal process | No | Not sure",
Service & Support,C2,"Bookings, payments and flexibility",C2-1-1,Pulse Check,medium,Can customers easily modify bookings if their needs change?,Flexible booking processes allow customers to update access requirements if circumstances change. This reduces stress and supports better planning.,"Yes | Sometimes | No | Not applicable | Not sure",
Service & Support,C2,"Bookings, payments and flexibility",C2-1-2,Pulse Check,medium,Are payment terminals positioned at accessible heights?,"Payment terminals should be reachable and usable by wheelchair users and people of different heights, without requiring stretching or awkward positioning.","Yes | Some | No | Not sure",
Service & Support,C2,"Bookings, payments and flexibility",C2-1-3,Pulse Check,low,Can staff bring payment terminals to customers if needed?,Portable terminals allow transactions to be completed comfortably when fixed counters are difficult to access.,"Yes | Sometimes | No | Not applicable | Not sure",
Service & Support,C2,"Bookings, payments and flexibility",C2-1-4,Pulse Check,medium,Is there flexibility in cancellation policies for disability-related changes?,Flexible cancellation or rescheduling recognises that access needs or health conditions can change unexpectedly.,"Yes | Case by case | No | Not sure",
Service & Support,C3,Feedback and reviews,C3-F-1,Pulse Check,high,Do you have a way for customers to provide feedback about accessibility?,"Accessible feedback options allow customers to share experiences, barriers, or suggestions. This might include online forms, email, phone, or in-person options.

Make it easy for people to tell you about barriers they experienced or suggestions they have.","Yes | Limited options | No | Not sure",
Service & Support,C3,Feedback and reviews,C3-F-2,Pulse Check,high,Are your surveys and feedback forms accessible?,"Accessible surveys and forms ensure everyone can provide feedback. Consider:

• Screen reader compatibility
• Clear labels and instructions
• Sufficient colour contrast
• Keyboard navigation
• Alternative formats (phone, paper)
• Plain language questions","Yes | Partially | No | Not sure",
Service & Support,C3,Feedback and reviews,C3-F-3,Pulse Check,medium,Do you actively monitor and respond to online reviews?,"Online reviews on Google, TripAdvisor, Facebook, and other platforms are often the first thing potential customers see.

Responding to reviews—especially those mentioning accessibility—shows you care and helps others understand your accessibility efforts.","Yes | Sometimes | No | Not sure",
Service & Support,C3,Feedback and reviews,C3-F-4,Pulse Check,high,Do you regularly review and act on accessibility feedback?,"Reviewing feedback and taking action shows commitment to improvement. This includes:

• Regular review of feedback
• Identifying common themes
• Prioritising improvements
• Closing the loop with customers
• Sharing learnings with staff","Yes | Sometimes | No | Not sure",
Service & Support,C3,Feedback and reviews,C3-D-1,Deep Dive,medium,Do you offer multiple ways for customers to provide feedback?,"Different people prefer different communication methods. Offering multiple channels ensures more people can share feedback:

• Online form
• Email
• Phone
• In-person
• Paper form
• Social media","Yes - multiple channels | Limited options | Single channel only | Not sure",
Service & Support,C3,Feedback and reviews,C3-D-2,Deep Dive,medium,Have you received and responded to accessibility-related reviews?,How you respond to accessibility feedback in public reviews matters. Positive responses can include thanking for feedback and explaining improvements. Negative experiences should be addressed professionally with an offer to discuss further.,"Yes - received and responded | Received but not responded | Not received any | Not sure",
Service & Support,C3,Feedback and reviews,C3-D-3,Deep Dive,low,Do you track accessibility feedback to identify patterns?,"Tracking feedback over time helps identify:

• Common barriers
• Recurring issues
• Improvement opportunities
• Success stories
• Training needs","Yes | Informally | No | Not sure",
Service & Support,C4,Staying connected,C4-F-1,Pulse Check,high,Are your marketing emails and newsletters accessible?,"Accessible email marketing ensures all customers can read your updates. Key considerations:

• Good colour contrast
• Alt text for images
• Clear link text (not ""click here"")
• Simple, consistent layout
• Plain text alternative
• Readable font sizes","Yes | Partially | No | Not applicable | Not sure",
Service & Support,C4,Staying connected,C4-F-2,Pulse Check,medium,Can customers easily manage their communication preferences?,"Customers should be able to:

• Choose which communications they receive
• Select preferred formats
• Update preferences easily
• Unsubscribe without barriers
• Request alternative formats","Yes | Partially | No | Not sure",
Service & Support,C4,Staying connected,C4-F-3,Pulse Check,medium,Are your promotional offers and discounts accessible to everyone?,"Promotions should be accessible in both delivery and redemption:

• Offer codes work with screen readers
• Visual promotions have text alternatives
• Terms and conditions are clear
• Redemption process is accessible
• No barriers to accessing discounts","Yes | Partially | No | Not applicable | Not sure",
Service & Support,C4,Staying connected,C4-F-4,Pulse Check,medium,Is your loyalty or rewards program accessible?,"Loyalty programs should be accessible to join, use, and manage:

• Accessible signup process
• Points/rewards easy to check
• Rewards can be redeemed accessibly
• Cards/apps work with assistive technology
• Alternative to app-only programs","Yes | Partially | No | Not applicable | Not sure",
Service & Support,C4,Staying connected,C4-D-1,Deep Dive,low,Do you offer SMS or text alternatives to email communications?,"Some customers prefer or need text/SMS communications:

• Appointment reminders
• Order updates
• Important announcements
• Two-way communication option","Yes | Partially | No | Not applicable | Not sure",
Service & Support,C4,Staying connected,C4-D-2,Deep Dive,low,Is your referral program accessible?,"If you have a referral program, ensure:

• Referral process is screen reader compatible
• Sharing options work for everyone
• Rewards are accessible to claim
• Terms are in plain language","Yes | Partially | No | Not applicable | Not sure",
Service & Support,C4,Staying connected,C4-D-3,Deep Dive,low,Do you include accessibility information in your ongoing communications?,"Regularly sharing accessibility information keeps it top of mind:

• Mention accessibility features in newsletters
• Highlight new accessibility improvements
• Share accessibility tips relevant to customers
• Include access information in event promotions","Yes | Sometimes | No | Not sure",
Service & Support,P1,"Policy, procurement and inclusion",P1-F-1,Pulse Check,high,Do you have a documented accessibility or disability inclusion policy?,"An accessibility policy sets out your organisation's commitment to disability inclusion. It might cover customer service, employment, procurement, communications, and continuous improvement.

A documented policy helps ensure consistency, accountability, and clear expectations for staff and stakeholders.","Yes | In development | No | Not sure",
Service & Support,P1,"Policy, procurement and inclusion",P1-F-2,Pulse Check,medium,Do you provide information about accessibility practices to procurement partners to support inclusive service delivery?,"Inclusive procurement means considering accessibility when selecting suppliers, contractors, and partners. This ensures that products, services, and experiences delivered by third parties also meet accessibility standards.

This might include:
• Including accessibility requirements in contracts and tenders
• Asking suppliers about their accessibility practices
• Sharing your accessibility expectations with partners
• Choosing accessible products and services where possible
• Working with suppliers who prioritise accessibility","Yes | Sometimes | No | Not sure",
Service & Support,P1,"Policy, procurement and inclusion",P1-F-3,Pulse Check,high,Do you have a Disability Inclusion Action Plan (DIAP) or equivalent?,"A Disability Inclusion Action Plan (DIAP) is a documented plan that outlines specific actions your organisation will take to improve accessibility and inclusion over time.

DIAPs typically cover:
• Current accessibility status
• Goals and priorities
• Specific actions with timeframes
• Responsibilities and accountability
• How progress will be measured

A DIAP demonstrates commitment and provides a roadmap for continuous improvement.","Yes | In development | No | Not sure",
Service & Support,P1,"Policy, procurement and inclusion",P1-F-4,Pulse Check,medium,Do you accept the Companion Card for carers or support people?,"The Companion Card is an Australian program that allows people with disability who require attendant care support to participate in community activities without having to pay for their companion's entry.

Accepting the Companion Card means providing free or discounted entry for the cardholder's companion to ticketed venues, events, or activities.","Yes | No | Not applicable | Not sure",
Service & Support,P1,"Policy, procurement and inclusion",P1-F-5,Pulse Check,medium,Do you have accessible pricing or concession options?,"Accessible pricing recognises that some people with disability may face additional costs or barriers to participation. This might include:

• Concession pricing for people with disability
• Free or discounted entry for carers/companions
• Flexible payment options
• No penalty for accessibility-related cancellations
• Discounts for assistive technology users","Yes | Some options | No | Not applicable | Not sure",
Service & Support,P1,"Policy, procurement and inclusion",P1-F-6,Pulse Check,high,Does your organisation have a policy on assistance animals?,"An assistance animal policy ensures staff understand that customers with assistance animals must not be refused entry or service. Assistance animals are generally permitted in all areas open to the public, including food and dining areas.

A clear policy helps staff respond confidently and consistently when customers arrive with assistance animals.","Yes | Informal understanding | No | Not sure",
Service & Support,P1,"Policy, procurement and inclusion",P1-D-6,Deep Dive,medium,Is accessibility considered in your marketing and communications strategy?,"Accessible marketing ensures your promotional materials reach and resonate with people with disability. This includes:

• Using accessible formats for marketing materials
• Including people with disability in imagery and messaging
• Ensuring social media content is accessible
• Highlighting accessibility features in promotions
• Using inclusive language","Yes | Sometimes | No | Not sure",
Service & Support,P1,"Policy, procurement and inclusion",P1-D-7,Deep Dive,medium,Do you engage with people with disability in planning or reviewing your services?,"Engaging people with disability in planning helps ensure services meet real needs. This might include:

• Consulting with disability organisations
• Including people with disability on advisory groups
• User testing with people with disability
• Seeking feedback from customers with disability
• Co-design processes","Yes | Sometimes | No | Not sure",
Service & Support,P1,"Policy, procurement and inclusion",P1-D-8,Deep Dive,low,Do you track and report on accessibility improvements?,"Tracking progress helps demonstrate commitment and identify areas needing attention. This might include:

• Regular accessibility audits
• Tracking customer feedback
• Measuring staff training completion
• Reporting on DIAP progress
• Setting and reviewing accessibility KPIs","Yes | Informally | No | Not sure",
Service & Support,P2,Employing people with disability,P2-F-1,Pulse Check,high,Does your organisation actively recruit people with disability?,"Active recruitment means taking deliberate steps to attract candidates with disability. This might include:

• Posting jobs on disability employment services
• Using inclusive language in job ads
• Offering alternative application formats
• Partnering with disability employment organisations
• Attending disability-focused career fairs","Yes | Sometimes | No | Not sure",
Service & Support,P2,Employing people with disability,P2-F-2,Pulse Check,high,Is your recruitment process accessible to people with disability?,"An accessible recruitment process ensures all candidates can apply and participate equally. Consider:

• Job ads in accessible formats
• Application forms that work with screen readers
• Interview locations that are physically accessible
• Offering adjustments during interviews
• Clear information about accessibility support available","Yes | Partially | No | Not sure",
Service & Support,P2,Employing people with disability,P2-F-3,Pulse Check,high,Do you provide workplace adjustments for employees with disability?,"Workplace adjustments (reasonable adjustments) are changes to the work environment, schedule, or role that enable employees with disability to perform their job effectively. Examples include:

• Modified workstations or equipment
• Flexible working hours or locations
• Assistive technology (screen readers, voice recognition)
• Modified duties or job restructuring
• Support workers or job coaches
• Additional breaks or quiet spaces","Yes | Case by case | No | Not sure",
Service & Support,P2,Employing people with disability,P2-D-1,Deep Dive,medium,Do you have a process for employees to request workplace adjustments?,"A clear process helps employees feel comfortable requesting support. Best practice includes:

• Information about available adjustments
• Clear point of contact for requests
• Confidential discussion process
• Reasonable timeframes for implementation
• Regular review of adjustments","Yes | Informal process | No | Not sure",
Service & Support,P2,Employing people with disability,P2-D-2,Deep Dive,medium,Do you track the employment of people with disability in your organisation?,"Tracking employment data (with appropriate consent and privacy protections) helps you understand your workforce diversity and set improvement goals. This might include:

• Voluntary disclosure surveys
• Tracking adjustment requests
• Monitoring retention rates
• Setting employment targets","Yes | Informally | No | Not sure",
Service & Support,P2,Employing people with disability,P2-D-3,Deep Dive,medium,Do managers receive training on supporting employees with disability?,"Manager training helps create a supportive environment. Training might cover:

• Understanding disability and inclusion
• Having conversations about adjustments
• Legal obligations and rights
• Creating inclusive team environments
• Supporting career development","Yes | Some managers | No | Not sure",
Service & Support,P3,Staff training and awareness,P3-F-1,Pulse Check,high,Do all customer-facing staff receive disability awareness training?,"Disability awareness training helps staff interact confidently and respectfully with customers with disability. Good training covers:

• Understanding different types of disability
• Communication approaches
• Offering assistance appropriately
• Using accessible facilities and equipment
• Responding to specific requests","Yes - all staff | Some staff | No | Not sure",
Service & Support,P3,Staff training and awareness,P3-F-2,Pulse Check,high,Is disability awareness included in staff onboarding?,"Including accessibility in onboarding ensures all new staff start with the right foundation. This might include:

• Introduction to your accessibility commitment
• Overview of accessible facilities and features
• How to assist customers with disability
• Who to contact for support
• Key policies and procedures","Yes | Sometimes | No | Not sure",
Service & Support,P3,Staff training and awareness,P3-F-3,Pulse Check,high,Do staff know how to use accessibility features and equipment?,"Staff should be familiar with accessibility features at your venue, such as:

• Hearing loops and how to activate them
• Portable ramps and where they are stored
• Accessible toilet features (Changing Places, hoists)
• Assistive listening devices
• Wheelchair-accessible routes","Yes | Some staff | No | Not applicable | Not sure",
Service & Support,P3,Staff training and awareness,P3-D-1,Deep Dive,medium,Is disability training refreshed regularly?,"Regular refresher training helps maintain awareness and incorporate new learning. Consider:

• Annual refresher sessions
• Updates when new features are added
• Including accessibility in team meetings
• Sharing customer feedback and learnings","Yes | Sometimes | No | Not sure",
Service & Support,P3,Staff training and awareness,P3-D-2,Deep Dive,medium,Have staff received training from people with lived experience of disability?,"Training delivered by people with disability provides authentic insights and builds genuine understanding. This might include:

• Guest speakers with disability
• Training organisations led by people with disability
• Customer panels sharing their experiences
• Disability consultants","Yes | Sometimes | No | Not sure",
Service & Support,P3,Staff training and awareness,P3-D-3,Deep Dive,low,Do staff have access to resources about accessibility and disability?,"Ongoing resources help staff build knowledge over time. Resources might include:

• Quick reference guides
• Intranet resources
• Contact details for questions
• Links to external resources
• Regular accessibility updates","Yes | Limited | No | Not sure",
Service & Support,P4,Accessible procurement,P4-F-1,Pulse Check,high,Do you consider accessibility when selecting suppliers and partners?,"Accessible procurement ensures that products, services, and experiences delivered by third parties also meet accessibility standards. Consider accessibility when:

• Purchasing software or technology
• Hiring contractors for events or services
• Selecting venue partners
• Buying equipment or furniture
• Commissioning communications or marketing","Yes | Sometimes | No | Not sure",
Service & Support,P4,Accessible procurement,P4-F-2,Pulse Check,high,Do you include accessibility requirements in contracts and tenders?,"Including accessibility in contracts sets clear expectations. Requirements might cover:

• WCAG compliance for digital products
• Physical accessibility standards
• Accessible document formats
• Captioning and audio description
• Staff training requirements","Yes | Sometimes | No | Not sure",
Service & Support,P4,Accessible procurement,P4-D-1,Deep Dive,medium,Do you ask suppliers about their accessibility practices?,"Understanding supplier practices helps make informed choices. Questions might cover:

• Their accessibility policy
• WCAG compliance status
• Experience with accessibility requirements
• Willingness to meet your standards
• References from other accessibility-focused clients","Yes | Sometimes | No | Not sure",
Service & Support,P4,Accessible procurement,P4-D-2,Deep Dive,medium,Do you prioritise suppliers with strong accessibility practices?,"Choosing accessible suppliers supports the broader accessibility ecosystem. Consider:

• Suppliers owned by people with disability
• Disability employment services
• Certified accessible businesses
• Suppliers with documented accessibility commitments","Yes | Sometimes | No | Not sure",
Service & Support,P4,Accessible procurement,P4-D-3,Deep Dive,medium,Do you verify that delivered products and services meet accessibility requirements?,"Verification ensures requirements are actually met. This might include:

• Accessibility testing before acceptance
• Review against stated requirements
• User testing with people with disability
• Regular compliance audits","Yes | Sometimes | No | Not sure",
Service & Support,P5,Continuous improvement and reporting,P5-F-1,Pulse Check,high,Do you regularly review your accessibility performance?,"Regular reviews help identify progress and areas for improvement. Reviews might cover:

• Progress against action plans
• Customer feedback analysis
• Audit findings
• Staff training completion
• Complaint trends","Yes | Sometimes | No | Not sure",
Service & Support,P5,Continuous improvement and reporting,P5-F-2,Pulse Check,high,Do you set accessibility improvement goals?,"Clear goals help drive progress. Goals might include:

• WCAG compliance targets
• Training completion rates
• Customer satisfaction scores
• Specific facility improvements
• Staff disability employment targets","Yes | Informal goals | No | Not sure",
Service & Support,P5,Continuous improvement and reporting,P5-F-3,Pulse Check,medium,Do you report on accessibility progress to leadership or stakeholders?,"Reporting creates accountability and visibility. Reports might go to:

• Board or executive team
• Managers and team leaders
• Disability advisory groups
• Public annual reports
• Regulatory bodies (if required)","Yes | Sometimes | No | Not sure",
Service & Support,P5,Continuous improvement and reporting,P5-D-1,Deep Dive,medium,Do you conduct regular accessibility audits?,"Accessibility audits provide independent assessment of your accessibility performance. Types include:

• Physical access audits
• Website accessibility testing
• Document accessibility reviews
• Customer journey audits
• Mystery shopper assessments","Yes | Occasionally | No | Not sure",
Service & Support,P5,Continuous improvement and reporting,P5-D-2,Deep Dive,medium,Do you track accessibility-related metrics or KPIs?,"Metrics help demonstrate progress over time. Examples include:

• WCAG conformance level
• Customer satisfaction scores
• Complaint resolution times
• Training completion rates
• Physical accessibility features added","Yes | Some metrics | No | Not sure",
Service & Support,P5,Continuous improvement and reporting,P5-D-3,Deep Dive,low,Do you publish accessibility information publicly?,"Public reporting demonstrates commitment and helps customers make informed choices. This might include:

• Accessibility statement on website
• Annual accessibility report
• DIAP published online
• Access information on booking sites
• Accessibility awards or certifications","Yes | Partially | No | Not sure",
